product_id,sku,product_name,category
258,SKU_258,  Processor  ,Furniture
183, sku-183,  Bluetooth Speaker  ,  electronics
356,sku356,Trousers,Furniture
175, SKU175 ,Trousers,home 
448,SKU_448,  Headphones  ,Electronics
498, SKU498 ,DSLR,Clothing
602, sku-602,  DSLR  ,Electronics
329, sku-329,cooker,home 
166, sku-166,bag,Home
673, sku-673,  LED Bulb  ,Electronics
945, sku-945,Smartwatch,Clothing
264,SKU264,  Tablet  ,CLOTHING  
49,SKU49,smart tv,  electronics
59, SKU59 ,pen drive,Kitchen
189, SKU189 ,  Jeans  ,Books
637,SKU_637,Camera,Books
330, sku-330,Water Bottle,Electronics
51, SKU51 ,graphics card,home 
640,SKU640,KEYBOARD,Appliances
730, sku-730,  Watch  ,home 
642, sku-642,Mobile Phone,Furniture
631,sku631,mobile phone,  electronics
390,SKU_390,  Sofa  ,CLOTHING  
928,sku928,SNEAKERS,home 
16,sku16,Sofa,  electronics
729,sku729,,Clothing
858,SKU858,sofa,Clothing
17, sku-17,WATCH,Clothing
835,,  DSLR  ,CLOTHING  
601,sku601,Jacket,Clothing
558,sku558,NOTEBOOK,Kitchen
621,SKU_621,  Camera  ,CLOTHING  
453,SKU_453,SHIRT,Clothing
392, sku-392,BLUETOOTH SPEAKER,CLOTHING  
896,SKU_896,jeans,Clothing
162, SKU162 ,  LED Bulb  ,
7,sku7,  Microwave  ,CLOTHING  
936,,trousers,Appliances
616, sku-616,  Keyboard  ,Clothing
77,SKU77,WATER BOTTLE,Furniture
86,,  DSLR  ,Furniture
135,SKU_135,  Laptop  ,Home
761, sku-761,,Clothing
595,,,  electronics
1000, sku-1000,  Tablet  ,CLOTHING  
797,sku797,jeans,Furniture
277,,Hard Disk,Home
790, sku-790,TROUSERS,Electronics
935, SKU935 ,,Kitchen
664, SKU664 ,Cooker,Home
88,SKU_88,  Cooker  ,Books
766,SKU_766,JEANS,Home
493, SKU493 ,,Books
193,sku193,smartwatch,Electronics
568,,Sofa,Electronics
199,SKU199,  Jeans  ,Home
154,SKU_154,  Trousers  ,Appliances
225,SKU_225,PROCESSOR,home 
78, sku-78,SMARTWATCH,Appliances
160,sku160,Keyboard,Clothing
932,SKU932,notebook,Electronics
147, SKU147 ,  Hard Disk  ,home 
811,sku811,jeans,home 
707,SKU_707,,Electronics
630,sku630,Camera,Furniture
978,,,Books
233,SKU233,,Kitchen
787, sku-787,cooker,Home
918,SKU918,,Books
806,sku806,  Jacket  ,Clothing
27, SKU27 ,,Electronics
251,SKU_251,headphones,  electronics
268, SKU268 ,monitor,  electronics
529, SKU529 ,monitor,Appliances
316,SKU_316,Pen Drive,
461,,Chair,CLOTHING  
871,SKU871,JEANS,Appliances
784,SKU_784,television,  electronics
538, SKU538 ,headphones,Books
920, sku-920,FICTION BOOK,Home
384, sku-384,SNEAKERS,Kitchen
604,,,Electronics
917,sku917,Mobile Phone,Furniture
407, sku-407,bluetooth speaker,Appliances
219, sku-219,Smart TV,
694,,,
152,sku152,Shirt,Clothing
208,sku208,gaming chair,Books
375,,CAMERA,Home
378,sku378,WATER BOTTLE,
646,SKU_646,Perfume,Clothing
355,,,
242,,usb cable,CLOTHING  
995,SKU_995,Gaming Chair,Home
180,,Pen Drive,Books
161, SKU161 ,,Clothing
526, SKU526 ,,Kitchen
314,SKU314,Chair,
337,,smart tv,Electronics
586,SKU_586,dslr,Appliances
221, sku-221,  Hard Disk  ,Clothing
230, SKU230 ,  Microwave  ,Clothing
752,sku752,,Books
709, SKU709 ,  Mixer Grinder  ,Furniture
952,SKU_952,DSLR,Electronics
240,,Jeans,home 
516,SKU_516,Jeans,Clothing
971,SKU971,processor,CLOTHING  
113,sku113,Camera,Kitchen
181,sku181,  Mobile Phone  ,Kitchen
446,,PEN DRIVE,Furniture
92,SKU92,POWER BANK,Furniture
519,sku519,  Mobile Phone  ,Clothing
796,sku796,RAM,Electronics
301,SKU301,  Mobile Phone  ,CLOTHING  
31,,tablet,home 
149,sku149,  Television  ,Books
973,sku973,JACKET,Appliances
216,sku216,Smartwatch,Home
168, SKU168 ,gaming chair,
843,SKU843,  LED Bulb  ,Home
950, sku-950,SNEAKERS,Books
336,sku336,,Clothing
685, SKU685 ,Bluetooth Speaker,home 
888,,  Jacket  ,Electronics
266,SKU_266,HARD DISK,  electronics
71, SKU71 ,keyboard,
547, SKU547 ,Bluetooth Speaker,Books
194,SKU_194,  Charger  ,
855, SKU855 ,watch,Furniture
195,SKU195,Chair,  electronics
255,SKU_255,CHAIR,Home
374,SKU_374,Mobile Phone,home 
196, sku-196,Mouse,Kitchen
507, sku-507,  Mixer Grinder  ,Appliances
271, sku-271,Fiction Book,Kitchen
504, sku-504,Chair,Books
269,,MONITOR,CLOTHING  
18,sku18,mobile phone,Kitchen
588,SKU588,,Books
67,SKU_67,Monitor,Furniture
744,,keyboard,Home
158,SKU158,  Monitor  ,Furniture
925,SKU_925,FICTION BOOK,  electronics
136,sku136,,Appliances
880,SKU_880,,
386,SKU_386,smartwatch,Books
127, sku-127,,Kitchen
469, SKU469 ,Keyboard,CLOTHING  
141, SKU141 ,Jeans,Appliances
472,,TELEVISION,Home
521,,  Router  ,Books
620,SKU620,SMARTWATCH,
270,SKU270,WATCH,Clothing
959, sku-959,  Sneakers  ,Kitchen
575,,  Smartwatch  ,CLOTHING  
343,,,Kitchen
720,,SNEAKERS,
306,SKU306,MICROWAVE,  electronics
304,SKU_304,bag,home 
992,,  Fiction Book  ,Home
18,sku18,mobile phone,Kitchen
15,sku15,  Cooker  ,Kitchen
406,,tablet,  electronics
737,SKU737,Gaming Chair,Kitchen
931,SKU_931,,Electronics
907,SKU907,bag,Home
728,sku728,Jeans,Home
874,sku874,Headphones,Books
607, SKU607 ,  Television  ,Books
101,,gaming chair,Kitchen
438,SKU438,,Appliances
423,SKU_423,,Books
639, sku-639,,Furniture
458, sku-458,BLUETOOTH SPEAKER,Furniture
279,sku279,Laptop,
105, SKU105 ,TELEVISION,home 
864,SKU864,  LED Bulb  ,Home
865,SKU865,Headphones,Home
273,SKU273,SMART TV,  electronics
695,SKU_695,  Fiction Book  ,home 
715,SKU_715,headphones,home 
484,,HEADPHONES,
739, sku-739,television,Books
10,SKU10,smartwatch,Books
520, SKU520 ,JEANS,  electronics
380, sku-380,dslr,Books
565,SKU_565,CHAIR,CLOTHING  
662,sku662,  Sneakers  ,
45, sku-45,mobile phone,
872, sku-872,mobile phone,Furniture
49,SKU49,smart tv,  electronics
628,SKU_628,  Monitor  ,  electronics
845,SKU845,Cooker,Electronics
742,sku742,gaming chair,Books
724, sku-724,Camera,Appliances
915, sku-915,led bulb,CLOTHING  
468,SKU468,  Router  ,home 
926,SKU926,Television,
812,,fiction book,Appliances
191,,,Home
217, sku-217,TROUSERS,
531, sku-531,bluetooth speaker,Appliances
820,SKU820,pen drive,Home
986,SKU986,  Hard Disk  ,Kitchen
241, sku-241,CHARGER,Electronics
46,SKU_46,television,Home
893,sku893,cooker,Home
